2024-09-25 02:11:32 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:20:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:20:21 | INFO | stdout | [32mINFO[0m:     192.168.255.253:32812 - "[1mPOST /api/chat/agent_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:20:22 | INFO | stdout | Answer the following questions as best you can. You have access to the following tools:
2024-09-25 02:20:22 | INFO | stdout | 
2024-09-25 02:20:22 | INFO | stdout | {tools}
2024-09-25 02:20:22 | INFO | stdout | 
2024-09-25 02:20:22 | INFO | stdout | Use the following format:
2024-09-25 02:20:22 | INFO | stdout | 
2024-09-25 02:20:22 | INFO | stdout | Question: the input question you must answer
2024-09-25 02:20:22 | INFO | stdout | Thought: you should always think about what to do
2024-09-25 02:20:22 | INFO | stdout | Action: the action to take, should be one of [{tool_names}]
2024-09-25 02:20:22 | INFO | stdout | Action Input: the input to the action
2024-09-25 02:20:22 | INFO | stdout | Observation: the result of the action
2024-09-25 02:20:22 | INFO | stdout | ... (this Thought/Action/Action Input/Observation can repeat N times)
2024-09-25 02:20:22 | INFO | stdout | Thought: I now know the final answer
2024-09-25 02:20:22 | INFO | stdout | Final Answer: the final answer to the original input question
2024-09-25 02:20:22 | INFO | stdout | 
2024-09-25 02:20:22 | INFO | stdout | Begin!
2024-09-25 02:20:22 | INFO | stdout | 
2024-09-25 02:20:22 | INFO | stdout | Question: {input}
2024-09-25 02:20:22 | INFO | stdout | Thought:{agent_scratchpad}
2024-09-25 02:20:22 | INFO | stdout | 
2024-09-25 02:20:22 | INFO | stdout | 
2024-09-25 02:20:22 | INFO | stdout | [1m> Entering new AgentExecutor chain...[0m
2024-09-25 02:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55320 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:20:22 | INFO | controller | names: ['http://127.0.0.1:21001'], queue_lens: [0.0], ret: http://127.0.0.1:21001
2024-09-25 02:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55324 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52724 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:20:29 | INFO | stdout | [32;1m[1;3m
2024-09-25 02:20:29 | INFO | stdout | Action:
2024-09-25 02:20:29 | INFO | stdout | ```
2024-09-25 02:20:29 | INFO | stdout | {"action": "Final Answer", "action_input": "Thought: 机器学习是一个专业性很强的领域，我需要使用搜索引擎来获取相关信息，以便更好地回答这个问题。\n\n"}
2024-09-25 02:20:29 | INFO | stdout | ```[0m
2024-09-25 02:20:29 | INFO | stdout | 
2024-09-25 02:20:29 | INFO | stdout | [1m> Finished chain.[0m
2024-09-25 02:20:49 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:20:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:20:53 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 02:20:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:20:54 | INFO | stdout | [32mINFO[0m:     192.168.255.253:32886 - "[1mPOST /api/chat/agent_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:20:55 | INFO | stdout | Answer the following questions as best you can. You have access to the following tools:
2024-09-25 02:20:55 | INFO | stdout | 
2024-09-25 02:20:55 | INFO | stdout | {tools}
2024-09-25 02:20:55 | INFO | stdout | 
2024-09-25 02:20:55 | INFO | stdout | Use the following format:
2024-09-25 02:20:55 | INFO | stdout | 
2024-09-25 02:20:55 | INFO | stdout | Question: the input question you must answer
2024-09-25 02:20:55 | INFO | stdout | Thought: you should always think about what to do
2024-09-25 02:20:55 | INFO | stdout | Action: the action to take, should be one of [{tool_names}]
2024-09-25 02:20:55 | INFO | stdout | Action Input: the input to the action
2024-09-25 02:20:55 | INFO | stdout | Observation: the result of the action
2024-09-25 02:20:55 | INFO | stdout | ... (this Thought/Action/Action Input/Observation can repeat N times)
2024-09-25 02:20:55 | INFO | stdout | Thought: I now know the final answer
2024-09-25 02:20:55 | INFO | stdout | Final Answer: the final answer to the original input question
2024-09-25 02:20:55 | INFO | stdout | 
2024-09-25 02:20:55 | INFO | stdout | Begin!
2024-09-25 02:20:55 | INFO | stdout | 
2024-09-25 02:20:55 | INFO | stdout | Question: {input}
2024-09-25 02:20:55 | INFO | stdout | Thought:{agent_scratchpad}
2024-09-25 02:20:55 | INFO | stdout | 
2024-09-25 02:20:55 | INFO | stdout | 
2024-09-25 02:20:55 | INFO | stdout | [1m> Entering new AgentExecutor chain...[0m
2024-09-25 02:20:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44186 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:20:55 | INFO | controller | names: ['http://127.0.0.1:21001'], queue_lens: [0.0], ret: http://127.0.0.1:21001
2024-09-25 02:20:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44202 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:20:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51614 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:21:00 | INFO | stdout | [32;1m[1;3m
2024-09-25 02:21:00 | INFO | stdout | Action:
2024-09-25 02:21:00 | INFO | stdout | ```
2024-09-25 02:21:00 | INFO | stdout | {"action": "Final Answer", "action_input": "Thought: 这似乎是一个关于历史人物的问题，我需要调用搜索引擎来获取相关信息。\n\n"}
2024-09-25 02:21:00 | INFO | stdout | ```[0m
2024-09-25 02:21:00 | INFO | stdout | 
2024-09-25 02:21:00 | INFO | stdout | [1m> Finished chain.[0m
2024-09-25 02:21:34 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:21:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:21:38 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 02:21:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:21:48 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (8424)' pid=8424 parent=8261 started daemon>}
2024-09-25 02:21:48 | WARNING | controller | Sending SIGKILL to {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (8423)' pid=8423 parent=8261 started daemon>}
2024-09-25 02:21:48 | WARNING | controller | Sending SIGKILL to <Process name='controller (8357)' pid=8357 parent=8261 started daemon>
2024-09-25 02:21:48 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (8422)' pid=8422 parent=8261 started daemon>
2024-09-25 02:21:48 | WARNING | controller | Sending SIGKILL to <Process name='API Server (8569)' pid=8569 parent=8261 started daemon>
2024-09-25 02:21:48 | INFO | controller | Process status: {'zhipu-api': <Process name='api_worker - zhipu-api (8424)' pid=8424 parent=8261 started daemon>}
2024-09-25 02:21:48 | INFO | controller | Process status: {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (8423)' pid=8423 parent=8261 started daemon>}
2024-09-25 02:21:48 | INFO | controller | Process status: <Process name='controller (8357)' pid=8357 parent=8261 started daemon>
2024-09-25 02:21:48 | INFO | controller | Process status: <Process name='openai_api (8422)' pid=8422 parent=8261 started daemon>
2024-09-25 02:21:48 | INFO | controller | Process status: <Process name='API Server (8569)' pid=8569 parent=8261 started daemon>
2024-09-25 02:21:48 | ERROR | stderr | Traceback (most recent call last):
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/project/hw-chat-0.4/startup.py", line 584, in <module>
2024-09-25 02:21:48 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/project/hw-chat-0.4/startup.py", line 495, in start_main_server
2024-09-25 02:21:48 | ERROR | stderr |     cmd = queue.get()
2024-09-25 02:21:48 | ERROR | stderr |   File "<string>", line 2, in get
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-09-25 02:21:48 | ERROR | stderr |     kind, result = conn.recv()
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-09-25 02:21:48 | ERROR | stderr |     buf = self._recv_bytes()
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-09-25 02:21:48 | ERROR | stderr |     buf = self._recv(4)
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-09-25 02:21:48 | ERROR | stderr |     chunk = read(handle, remaining)
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/project/hw-chat-0.4/startup.py", line 368, in f
2024-09-25 02:21:48 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-25 02:21:48 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-25 02:21:48 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7fcb4271eb00>
2024-09-25 02:21:48 | ERROR | stderr | Traceback (most recent call last):
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-09-25 02:21:48 | ERROR | stderr |     _run_finalizers(0)
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-09-25 02:21:48 | ERROR | stderr |     finalizer()
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-09-25 02:21:48 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-09-25 02:21:48 | ERROR | stderr |     process.join(timeout=1.0)
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-09-25 02:21:48 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-09-25 02:21:48 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-09-25 02:21:48 | ERROR | stderr |     ready = selector.select(timeout)
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/selectors.py", line 416, in select
2024-09-25 02:21:48 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-09-25 02:21:48 | ERROR | stderr |   File "/root/project/hw-chat-0.4/startup.py", line 368, in f
2024-09-25 02:21:48 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-25 02:21:48 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-25 02:21:52 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:21:59 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:22:05 | INFO | controller | 正在启动服务：
2024-09-25 02:22:05 | INFO | controller | 如需查看 服务日志 日志，请前往 /root/project/hw-chat-0.4/logs
2024-09-25 02:22:06 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:22:12 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m8855[0m]
2024-09-25 02:22:12 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-25 02:22:12 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-25 02:22:12 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20001[0m (Press CTRL+C to quit)
2024-09-25 02:22:12 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:22:12 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:22:12 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:22:19 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m8920[0m]
2024-09-25 02:22:19 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-25 02:22:19 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-25 02:22:19 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-09-25 02:22:19 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2024-09-25 02:22:19 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-09-25 02:22:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43064 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:22:19 | ERROR | stderr | Loading checkpoint shards:   0%|                                                | 0/7 [00:00<?, ?it/s]
2024-09-25 02:22:20 | ERROR | stderr | Loading checkpoint shards:  14%|█████▋                                  | 1/7 [00:00<00:02,  2.95it/s]
2024-09-25 02:22:20 | ERROR | stderr | Loading checkpoint shards:  29%|███████████▍                            | 2/7 [00:00<00:01,  2.86it/s]
2024-09-25 02:22:20 | ERROR | stderr | Loading checkpoint shards:  43%|█████████████████▏                      | 3/7 [00:01<00:01,  2.85it/s]
2024-09-25 02:22:21 | ERROR | stderr | Loading checkpoint shards:  57%|██████████████████████▊                 | 4/7 [00:01<00:01,  2.86it/s]
2024-09-25 02:22:21 | ERROR | stderr | Loading checkpoint shards:  71%|████████████████████████████▌           | 5/7 [00:01<00:00,  2.84it/s]
2024-09-25 02:22:21 | ERROR | stderr | Loading checkpoint shards:  86%|██████████████████████████████████▎     | 6/7 [00:02<00:00,  2.84it/s]
2024-09-25 02:22:22 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████| 7/7 [00:02<00:00,  3.02it/s]
2024-09-25 02:22:22 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████| 7/7 [00:02<00:00,  2.92it/s]
2024-09-25 02:22:22 | ERROR | stderr | 
2024-09-25 02:22:23 | INFO | controller | Register a new worker: http://127.0.0.1:20002
2024-09-25 02:22:23 | INFO | controller | Register done: http://127.0.0.1:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-09-25 02:22:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55098 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:22:23 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m8921[0m]
2024-09-25 02:22:23 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-25 02:22:23 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-25 02:22:23 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20002[0m (Press CTRL+C to quit)
2024-09-25 02:22:23 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 02:22:30 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m9067[0m]
2024-09-25 02:22:30 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-25 02:22:30 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-25 02:22:30 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:8890[0m (Press CTRL+C to quit)
2024-09-25 02:23:04 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:23:08 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 02:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:23:49 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 02:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:23:53 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 02:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54100 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:24:11 | INFO | stdout | [32mINFO[0m:     192.168.255.253:33338 - "[1mPOST /api/chat/agent_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:24:11 | INFO | stdout | 
2024-09-25 02:24:11 | INFO | stdout | 
2024-09-25 02:24:11 | INFO | stdout | [1m> Entering new AgentExecutor chain...[0m
2024-09-25 02:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35738 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 02:24:11 | INFO | controller | names: ['http://127.0.0.1:21001'], queue_lens: [0.0], ret: http://127.0.0.1:21001
2024-09-25 02:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35754 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
